Entry	Reviewed	Entry name	Protein names	Gene names	Organism	Length	Gene names (primary)
Q8N1A0	reviewed	KT222_HUMAN	Keratin-like protein KRT222 (Keratin-222) (Keratin-222 pseudogene)	KRT222 KA21 KRT222P	Homo sapiens (Human)	295	KRT222
P78385	reviewed	KRT83_HUMAN	Keratin, type II cuticular Hb3 (Hair keratin K2.10) (Keratin-83) (K83) (Type II hair keratin Hb3) (Type-II keratin Kb23)	KRT83 KRTHB3	Homo sapiens (Human)	493	KRT83
P78386	reviewed	KRT85_HUMAN	Keratin, type II cuticular Hb5 (Hair keratin K2.12) (Keratin-85) (K85) (Type II hair keratin Hb5) (Type-II keratin Kb25)	KRT85 KRTHB5	Homo sapiens (Human)	507	KRT85
Q5XKE5	reviewed	K2C79_HUMAN	Keratin, type II cytoskeletal 79 (Cytokeratin-79) (CK-79) (Keratin-6-like) (Keratin-6L) (Keratin-79) (K79) (Type-II keratin Kb38)	KRT79 K6L KB38 KRT6L	Homo sapiens (Human)	535	KRT79
O43790	reviewed	KRT86_HUMAN	Keratin, type II cuticular Hb6 (Hair keratin K2.11) (Keratin-86) (K86) (Type II hair keratin Hb6) (Type-II keratin Kb26)	KRT86 KRTHB6	Homo sapiens (Human)	486	KRT86
Q9NSB4	reviewed	KRT82_HUMAN	Keratin, type II cuticular Hb2 (Keratin-82) (K82) (Type II hair keratin Hb2) (Type-II keratin Kb22)	KRT82 KRTHB2	Homo sapiens (Human)	513	KRT82
Q9NSB2	reviewed	KRT84_HUMAN	Keratin, type II cuticular Hb4 (Keratin-84) (K84) (Type II hair keratin Hb4) (Type-II keratin Kb24)	KRT84 KRTHB4	Homo sapiens (Human)	600	KRT84
P35908	reviewed	K22E_HUMAN	Keratin, type II cytoskeletal 2 epidermal (Cytokeratin-2e) (CK-2e) (Epithelial keratin-2e) (Keratin-2 epidermis) (Keratin-2e) (K2e) (Type-II keratin Kb2)	KRT2 KRT2A KRT2E	Homo sapiens (Human)	639	KRT2
Q8N1N4	reviewed	K2C78_HUMAN	Keratin, type II cytoskeletal 78 (Cytokeratin-78) (CK-78) (Keratin-5b) (Keratin-78) (K78) (Type-II keratin Kb40)	KRT78 K5B KB40	Homo sapiens (Human)	520	KRT78
O76013	reviewed	KRT36_HUMAN	Keratin, type I cuticular Ha6 (Hair keratin, type I Ha6) (Keratin-36) (K36)	KRT36 HHA6 HKA6 KRTHA6	Homo sapiens (Human)	467	KRT36
Q14532	reviewed	K1H2_HUMAN	Keratin, type I cuticular Ha2 (Hair keratin, type I Ha2) (Keratin-32) (K32)	KRT32 HHA2 HKA2 KRTHA2	Homo sapiens (Human)	448	KRT32
Q15323	reviewed	K1H1_HUMAN	Keratin, type I cuticular Ha1 (Hair keratin, type I Ha1) (Keratin-31) (K31)	KRT31 HHA1 HKA1 KRTHA1	Homo sapiens (Human)	416	KRT31
Q92764	reviewed	KRT35_HUMAN	Keratin, type I cuticular Ha5 (Hair keratin, type I Ha5) (Keratin-35) (K35)	KRT35 HHA5 HKA5 KRTHA5	Homo sapiens (Human)	455	KRT35
O76011	reviewed	KRT34_HUMAN	Keratin, type I cuticular Ha4 (Hair keratin, type I Ha4) (Keratin-34) (K34)	KRT34 HHA4 HKA4 KRTHA4	Homo sapiens (Human)	394	KRT34
O76015	reviewed	KRT38_HUMAN	Keratin, type I cuticular Ha8 (Hair keratin, type I Ha8) (Keratin-38) (K38)	KRT38 HHA8 HKA8 KRTHA8	Homo sapiens (Human)	456	KRT38
O76014	reviewed	KRT37_HUMAN	Keratin, type I cuticular Ha7 (Hair keratin, type I Ha7) (Keratin-37) (K37)	KRT37 HHA7 HKA7 KRTHA7	Homo sapiens (Human)	449	KRT37
O95678	reviewed	K2C75_HUMAN	Keratin, type II cytoskeletal 75 (Cytokeratin-75) (CK-75) (Keratin-6 hair follicle) (hK6hf) (Keratin-75) (K75) (Type II keratin-K6hf) (Type-II keratin Kb18)	KRT75 K6HF KB18	Homo sapiens (Human)	551	KRT75
P60368	reviewed	KR102_HUMAN	Keratin-associated protein 10-2 (High sulfur keratin-associated protein 10.2) (Keratin-associated protein 10.2) (Keratin-associated protein 18-2) (Keratin-associated protein 18.2)	KRTAP10-2 KAP10.2 KAP18-2 KRTAP10.2 KRTAP18-2 KRTAP18.2	Homo sapiens (Human)	255	KRTAP10-2
P60370	reviewed	KR105_HUMAN	Keratin-associated protein 10-5 (High sulfur keratin-associated protein 10.5) (Keratin-associated protein 10.5) (Keratin-associated protein 18-5) (Keratin-associated protein 18.5)	KRTAP10-5 KAP10.5 KAP18-5 KRTAP10.5 KRTAP18-5 KRTAP18.5	Homo sapiens (Human)	271	KRTAP10-5
P60412	reviewed	KR10B_HUMAN	Keratin-associated protein 10-11 (High sulfur keratin-associated protein 10.11) (Keratin-associated protein 10.11) (Keratin-associated protein 18-11) (Keratin-associated protein 18.11)	KRTAP10-11 KAP10.11 KAP18-11 KRTAP10.11 KRTAP18-11 KRTAP18.11	Homo sapiens (Human)	298	KRTAP10-11
Q9BYQ7	reviewed	KRA41_HUMAN	Keratin-associated protein 4-1 (Keratin-associated protein 4-10) (Keratin-associated protein 4.1) (Keratin-associated protein 4.10) (Ultrahigh sulfur keratin-associated protein 4.10)	KRTAP4-1 KAP4.10 KRTAP4-10 KRTAP4.1 KRTAP4.10	Homo sapiens (Human)	146	KRTAP4-1
P60014	reviewed	KR10A_HUMAN	Keratin-associated protein 10-10 (High sulfur keratin-associated protein 10.10) (Keratin-associated protein 10.10) (Keratin-associated protein 18-10) (Keratin-associated protein 18.10)	KRTAP10-10 KAP10.10 KAP18-10 KRTAP10.10 KRTAP18-1 KRTAP18.10	Homo sapiens (Human)	251	KRTAP10-10
P60410	reviewed	KR108_HUMAN	Keratin-associated protein 10-8 (High sulfur keratin-associated protein 10.8) (Keratin-associated protein 10.8) (Keratin-associated protein 18-8) (Keratin-associated protein 18.8)	KRTAP10-8 KAP10.8 KAP18-8 KRTAP10.8 KRTAP18-8 KRTAP18.8	Homo sapiens (Human)	259	KRTAP10-8
P60411	reviewed	KR109_HUMAN	Keratin-associated protein 10-9 (High sulfur keratin-associated protein 10.9) (Keratin-associated protein 10.9) (Keratin-associated protein 18-9) (Keratin-associated protein 18.9)	KRTAP10-9 KAP10.9 KAP18-9 KRTAP10.9 KRTAP18-9 KRTAP18.9	Homo sapiens (Human)	292	KRTAP10-9
Q9BYQ5	reviewed	KRA46_HUMAN	Keratin-associated protein 4-6 (Keratin-associated protein 4-15) (Keratin-associated protein 4.15) (Keratin-associated protein 4.6) (Ultrahigh sulfur keratin-associated protein 4.15)	KRTAP4-6 KAP4.15 KRTAP4-15 KRTAP4.15 KRTAP4.6	Homo sapiens (Human)	205	KRTAP4-6
Q8IUG1	reviewed	KRA13_HUMAN	Keratin-associated protein 1-3 (Keratin-associated protein 1.8) (Keratin-associated protein 1.9)	KRTAP1-3 B2B KAP1.2 KAP1.3 KAP1.8 KAP1.9 KRATP1.9 KRTAP1.8	Homo sapiens (Human)	167	KRTAP1-3
P60409	reviewed	KR107_HUMAN	Keratin-associated protein 10-7 (High sulfur keratin-associated protein 10.7) (Keratin-associated protein 10.7) (Keratin-associated protein 18-7) (Keratin-associated protein 18.7)	KRTAP10-7 KAP10.7 KAP18-7 KRTAP10.7 KRTAP18-7 KRTAP18.7	Homo sapiens (Human)	370	KRTAP10-7
Q6L8G8	reviewed	KRA57_HUMAN	Keratin-associated protein 5-7 (Keratin-associated protein 5-3) (Keratin-associated protein 5.3) (Keratin-associated protein 5.7) (Ultrahigh sulfur keratin-associated protein 5.7)	KRTAP5-7 KAP5-7 KAP5.3 KRTAP5.3 KRTAP5.7	Homo sapiens (Human)	165	KRTAP5-7
Q9BYP9	reviewed	KRA99_HUMAN	Keratin-associated protein 9-9 (Keratin-associated protein 9-5) (Keratin-associated protein 9.5) (Keratin-associated protein 9.9) (Ultrahigh sulfur keratin-associated protein 9.9)	KRTAP9-9 KAP9.5 KAP9.9 KRTAP9-5 KRTAP9.5 KRTAP9.9	Homo sapiens (Human)	154	KRTAP9-9
P60371	reviewed	KR106_HUMAN	Keratin-associated protein 10-6 (High sulfur keratin-associated protein 10.6) (Keratin-associated protein 10.6) (Keratin-associated protein 18-6) (Keratin-associated protein 18.6)	KRTAP10-6 KAP10.6 KAP18-6 KRTAP10.6 KRTAP18-6 KRTAP18.6	Homo sapiens (Human)	365	KRTAP10-6
